序号,药品名称,存放位置,生产日期,有效期（天）,数量
54,活络油,滨南换乘室,2022/10/10,1095,1
55,藿香正气水,滨南换乘室,2022/8/16,1095,2
56,整肠丸,滨南换乘室,2022/11/24,1095,2
57,驱风油,滨南换乘室,2022/12/1,1460,1
58,京万红软膏,滨南换乘室,2024/6/30,730,1
59,医用手套,滨南换乘室,2024/8/5,1095,3
60,三角绑带,滨南换乘室,0000-00-00,0,1
61,医用剪刀,滨南换乘室,0000-00-00,0,1
62,医用镊子,滨南换乘室,0000-00-00,0,1
63,电子体温计,滨南换乘室,2022/12/15,1825,1
64,棉签,凤凰台派班室,2022/12/15,1095,5
65,医用碘伏,凤凰台派班室,2024/9/1,730,1
66,生理盐水,凤凰台派班室,2023/1/30,1095,1
67,医用手套,凤凰台派班室,2024/8/5,1095,2
68,创可贴,凤凰台派班室,2022/11/7,1065,1
69,医用纱布,凤凰台派班室,2022/12/15,1825,3
70,脱脂棉,凤凰台派班室,2023/3/24,1095,3
71,医用胶带,凤凰台派班室,2023/5/13,1095,2
72,驱风油,苍鹭,2024/6/10,1460,40
73,整肠丸,凤凰台派班室,2022/11/24,1095,1
74,驱风油,凤凰台派班室,2022/12/1,1460,1
75,云南白药气雾剂,凤凰台派班室,2023/1/28,1095,1
76,活络油,凤凰台派班室,2022/10/12,1095,1
77,京万红软膏,凤凰台派班室,2024/6/30,730,1
78,医用纱布绷带,凤凰台派班室,2022/10/5,1825,1
79,肠炎宁,仓库,2024/12/31,687,32
80,正红花油,凤凰台派班室,2022/8/24,1460,1
81,酒精棉球,凤凰台派班室,2024/5/26,730,1
82,棉布三角绷带,凤凰台派班室,2023/5/10,1095,1
83,肠炎宁,仓库,2024/4/13,687,14
84,肠炎宁,仓库,2024/6/12,688,29
85,整肠丸,仓库,2023/10/19,1095,38
86,整肠丸,仓库,2022/11/10,1095,47
87,驱风油,仓库,2024/6/11,1460,28
88,驱风油,仓库,2022/12/1,1460,43
89,驱风油,仓库,2021/12/24,1460,2
90,创可贴,仓库,2022/11/7,1065,4
91,云南白药气雾剂,仓库,2023/1/30,1066,3
92,活络油,仓库,2022/10/10,1095,3
93,红花油,仓库,2022/8/24,1460,1
94,酒精棉球,仓库,2024/5/27,730,4
95,活络油,仓库,2024/4/2,729,4
96,创可贴,仓库,2024/5/3,1065,4
97,云南白药气雾剂,仓库,2024/7/13,1053,4
98,红花油,仓库,2024/7/2,729,4
99,碘伏,仓库,2024/9/5,730,4
100,氯化钠,仓库,2023/1/31,1035,4
101,氯化钠,仓库,2024/6/3,729,4
102,藿香正气水,仓库,2024/1/27,1039,4
103,藿香正气水,仓库,2023/7/17,1050,10
104,整肠丸,仓库,2024/11/16,1095,40
105,关节止痛膏,仓库,2024/6/3,696,1
106,棉布三角绷带,仓库,2024/7/1,1095,4
107,花露水隆力奇,仓库,2024/8/5,1825,25
108,医药箱,仓库,2022/7/1,3653,1
109,医用剪刀,仓库,2023/3/1,1096,1
110,电子体温计,凤凰台,2022/12/31,1825,1
111,医用镊子,仓库,2023/1/1,1096,1
112,棉签,仓库,2023/3/28,1096,18
113,棉签,仓库,2022/12/15,1096,13
114,口罩,仓库,2024/7/16,729,3
115,医用纱布,仓库,2022/12/15,1825,11
116,医用纱布,仓库,2024/8/22,1825,12
117,医用胶带,仓库,2024/7/23,730,7
118,医用胶带,仓库,2023/1/30,1095,5
119,棉布三角绷带,仓库,2024/7/1,1095,4
120,棉布三角绷带,仓库,2023/5/10,1095,1
121,医用纱布绷带,仓库,2022/10/5,1825,17
122,医用检查手套,仓库,2024/8/6,1095,4
123,脱脂棉球,仓库,2024/7/6,1094,13
124,脱脂棉球,仓库,2023/3/24,1097,12
